

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 22 19:39:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
    40                           ; 
    41                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    42                           ; All rights reserved.
    43                           ; 
    44                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    45                           ; 
    46                           ; Redistribution and use in source and binary forms, with or without modification, are
    47                           ; permitted provided that the following conditions are met:
    48                           ; 
    49                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    50                           ;        conditions and the following disclaimer.
    51                           ; 
    52                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    53                           ;        of conditions and the following disclaimer in the documentation and/or other
    54                           ;        materials provided with the distribution. Publication is not required when
    55                           ;        this file is used in an embedded application.
    56                           ; 
    57                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    58                           ;        software without specific prior written permission.
    59                           ; 
    60                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    61                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    62                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    63                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    64                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    65                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    66                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    67                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    68                           ; 
    69                           ; 
    70                           ; Code-generator required, PIC16F18344 Definitions
    71                           ; 
    72                           ; SFR Addresses
    73     0000                     	;# 
    74     0001                     	;# 
    75     0002                     	;# 
    76     0003                     	;# 
    77     0004                     	;# 
    78     0005                     	;# 
    79     0006                     	;# 
    80     0007                     	;# 
    81     0008                     	;# 
    82     0009                     	;# 
    83     000A                     	;# 
    84     000B                     	;# 
    85     000C                     	;# 
    86     000D                     	;# 
    87     000E                     	;# 
    88     0010                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0014                     	;# 
    93     0015                     	;# 
    94     0015                     	;# 
    95     0016                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     0019                     	;# 
   101     001A                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0097                     	;# 
   116     009B                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     0111                     	;# 
   126     0112                     	;# 
   127     0113                     	;# 
   128     0114                     	;# 
   129     0115                     	;# 
   130     0116                     	;# 
   131     0117                     	;# 
   132     0118                     	;# 
   133     0119                     	;# 
   134     018C                     	;# 
   135     018D                     	;# 
   136     018E                     	;# 
   137     0197                     	;# 
   138     0199                     	;# 
   139     0199                     	;# 
   140     0199                     	;# 
   141     019A                     	;# 
   142     019A                     	;# 
   143     019A                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019B                     	;# 
   147     019B                     	;# 
   148     019B                     	;# 
   149     019C                     	;# 
   150     019C                     	;# 
   151     019C                     	;# 
   152     019D                     	;# 
   153     019D                     	;# 
   154     019D                     	;# 
   155     019E                     	;# 
   156     019E                     	;# 
   157     019E                     	;# 
   158     019F                     	;# 
   159     019F                     	;# 
   160     019F                     	;# 
   161     019F                     	;# 
   162     019F                     	;# 
   163     020C                     	;# 
   164     020D                     	;# 
   165     020E                     	;# 
   166     0211                     	;# 
   167     0211                     	;# 
   168     0212                     	;# 
   169     0212                     	;# 
   170     0213                     	;# 
   171     0213                     	;# 
   172     0214                     	;# 
   173     0214                     	;# 
   174     0215                     	;# 
   175     0215                     	;# 
   176     0215                     	;# 
   177     0215                     	;# 
   178     0216                     	;# 
   179     0216                     	;# 
   180     0217                     	;# 
   181     0217                     	;# 
   182     028C                     	;# 
   183     028D                     	;# 
   184     028E                     	;# 
   185     0291                     	;# 
   186     0291                     	;# 
   187     0292                     	;# 
   188     0293                     	;# 
   189     0294                     	;# 
   190     0295                     	;# 
   191     0295                     	;# 
   192     0296                     	;# 
   193     0297                     	;# 
   194     0298                     	;# 
   195     029F                     	;# 
   196     030C                     	;# 
   197     030D                     	;# 
   198     030E                     	;# 
   199     0311                     	;# 
   200     0311                     	;# 
   201     0312                     	;# 
   202     0313                     	;# 
   203     0314                     	;# 
   204     0315                     	;# 
   205     0315                     	;# 
   206     0316                     	;# 
   207     0317                     	;# 
   208     0318                     	;# 
   209     038C                     	;# 
   210     038D                     	;# 
   211     038E                     	;# 
   212     0391                     	;# 
   213     0392                     	;# 
   214     0393                     	;# 
   215     0394                     	;# 
   216     0395                     	;# 
   217     0396                     	;# 
   218     0397                     	;# 
   219     0398                     	;# 
   220     0399                     	;# 
   221     039A                     	;# 
   222     039C                     	;# 
   223     039D                     	;# 
   224     039E                     	;# 
   225     039F                     	;# 
   226     0411                     	;# 
   227     0411                     	;# 
   228     0412                     	;# 
   229     0413                     	;# 
   230     0414                     	;# 
   231     0415                     	;# 
   232     0416                     	;# 
   233     0417                     	;# 
   234     0418                     	;# 
   235     0418                     	;# 
   236     0419                     	;# 
   237     041A                     	;# 
   238     041B                     	;# 
   239     041C                     	;# 
   240     041D                     	;# 
   241     041E                     	;# 
   242     041F                     	;# 
   243     0498                     	;# 
   244     0498                     	;# 
   245     0499                     	;# 
   246     049A                     	;# 
   247     049B                     	;# 
   248     049B                     	;# 
   249     049C                     	;# 
   250     049D                     	;# 
   251     049E                     	;# 
   252     049F                     	;# 
   253     0617                     	;# 
   254     0618                     	;# 
   255     0619                     	;# 
   256     0619                     	;# 
   257     061A                     	;# 
   258     061B                     	;# 
   259     061C                     	;# 
   260     061C                     	;# 
   261     061F                     	;# 
   262     0691                     	;# 
   263     0692                     	;# 
   264     0693                     	;# 
   265     0694                     	;# 
   266     0695                     	;# 
   267     0696                     	;# 
   268     0697                     	;# 
   269     0698                     	;# 
   270     0699                     	;# 
   271     0711                     	;# 
   272     0712                     	;# 
   273     0713                     	;# 
   274     0714                     	;# 
   275     0715                     	;# 
   276     0716                     	;# 
   277     0717                     	;# 
   278     0718                     	;# 
   279     0719                     	;# 
   280     0891                     	;# 
   281     0891                     	;# 
   282     0891                     	;# 
   283     0891                     	;# 
   284     0891                     	;# 
   285     0891                     	;# 
   286     0892                     	;# 
   287     0892                     	;# 
   288     0892                     	;# 
   289     0893                     	;# 
   290     0893                     	;# 
   291     0893                     	;# 
   292     0893                     	;# 
   293     0893                     	;# 
   294     0893                     	;# 
   295     0894                     	;# 
   296     0894                     	;# 
   297     0894                     	;# 
   298     0895                     	;# 
   299     0895                     	;# 
   300     0895                     	;# 
   301     0896                     	;# 
   302     0896                     	;# 
   303     0896                     	;# 
   304     089B                     	;# 
   305     0911                     	;# 
   306     0912                     	;# 
   307     0913                     	;# 
   308     0914                     	;# 
   309     0915                     	;# 
   310     0916                     	;# 
   311     0918                     	;# 
   312     0919                     	;# 
   313     091A                     	;# 
   314     091B                     	;# 
   315     091C                     	;# 
   316     091D                     	;# 
   317     091E                     	;# 
   318     091F                     	;# 
   319     0E0F                     	;# 
   320     0E10                     	;# 
   321     0E11                     	;# 
   322     0E12                     	;# 
   323     0E13                     	;# 
   324     0E14                     	;# 
   325     0E15                     	;# 
   326     0E16                     	;# 
   327     0E17                     	;# 
   328     0E18                     	;# 
   329     0E19                     	;# 
   330     0E1A                     	;# 
   331     0E1B                     	;# 
   332     0E1C                     	;# 
   333     0E20                     	;# 
   334     0E21                     	;# 
   335     0E22                     	;# 
   336     0E24                     	;# 
   337     0E25                     	;# 
   338     0E28                     	;# 
   339     0E29                     	;# 
   340     0E2A                     	;# 
   341     0E2B                     	;# 
   342     0E2C                     	;# 
   343     0E2D                     	;# 
   344     0E2E                     	;# 
   345     0E2F                     	;# 
   346     0E90                     	;# 
   347     0E91                     	;# 
   348     0E92                     	;# 
   349     0E94                     	;# 
   350     0E95                     	;# 
   351     0E9C                     	;# 
   352     0E9D                     	;# 
   353     0E9E                     	;# 
   354     0E9F                     	;# 
   355     0EA0                     	;# 
   356     0EA1                     	;# 
   357     0EA2                     	;# 
   358     0EA3                     	;# 
   359     0EA4                     	;# 
   360     0EA5                     	;# 
   361     0EA6                     	;# 
   362     0EA7                     	;# 
   363     0F0F                     	;# 
   364     0F10                     	;# 
   365     0F11                     	;# 
   366     0F12                     	;# 
   367     0F13                     	;# 
   368     0F14                     	;# 
   369     0F15                     	;# 
   370     0F16                     	;# 
   371     0F17                     	;# 
   372     0F18                     	;# 
   373     0F19                     	;# 
   374     0F1A                     	;# 
   375     0F1B                     	;# 
   376     0F1C                     	;# 
   377     0F1D                     	;# 
   378     0F1E                     	;# 
   379     0F1F                     	;# 
   380     0F20                     	;# 
   381     0F21                     	;# 
   382     0F22                     	;# 
   383     0F23                     	;# 
   384     0F24                     	;# 
   385     0F25                     	;# 
   386     0F26                     	;# 
   387     0F27                     	;# 
   388     0F28                     	;# 
   389     0F29                     	;# 
   390     0F2A                     	;# 
   391     0F2B                     	;# 
   392     0F2C                     	;# 
   393     0F2D                     	;# 
   394     0F2E                     	;# 
   395     0F2F                     	;# 
   396     0F30                     	;# 
   397     0F31                     	;# 
   398     0F32                     	;# 
   399     0F33                     	;# 
   400     0F34                     	;# 
   401     0F35                     	;# 
   402     0F36                     	;# 
   403     0F37                     	;# 
   404     0FE4                     	;# 
   405     0FE5                     	;# 
   406     0FE6                     	;# 
   407     0FE7                     	;# 
   408     0FE8                     	;# 
   409     0FE9                     	;# 
   410     0FEA                     	;# 
   411     0FEB                     	;# 
   412     0FED                     	;# 
   413     0FEE                     	;# 
   414     0FEF                     	;# 
   415     0000                     	;# 
   416     0001                     	;# 
   417     0002                     	;# 
   418     0003                     	;# 
   419     0004                     	;# 
   420     0005                     	;# 
   421     0006                     	;# 
   422     0007                     	;# 
   423     0008                     	;# 
   424     0009                     	;# 
